TIME, OPEN, HIGH, LOW, CLOSE, FASTMA, SLOWMA, SIGNAL
16:27,95.95,97.25,95.40,96.55,90.3952,91.3045,
16:28,96.50,98.25,95.90,97.35,90.8262,91.3154,
16:29,97.20,97.50,95.60,96.00,91.0786,91.3036,
16:30,95.85,97.55,95.70,97.20,91.3952,91.3055,BUY
16:31,97.30,97.80,96.65,97.55,91.8262,91.3109,
16:32,97.60,98.75,97.20,97.25,92.2357,91.3336,
16:33,97.45,97.80,95.60,96.05,92.6167,91.3036,
16:34,96.10,97.95,95.50,97.95,93.1048,91.3118,
16:35,97.90,98.75,97.00,98.05,93.5857,91.3318,
16:36,97.95,98.35,97.05,98.00,94.0452,91.3718,
16:37,98.05,98.25,96.80,97.80,94.4119,91.4291,
16:38,97.70,97.85,96.45,96.65,94.7095,91.4973,
16:39,96.50,96.70,94.10,94.50,94.9405,91.5573,
16:40,94.45,95.05,93.55,94.05,95.1881,91.6327,
16:41,94.15,94.85,93.40,94.20,95.3762,91.6609,
16:42,94.40,95.25,92.60,92.60,95.5048,91.6336,
16:43,92.40,95.15,92.40,94.75,95.7452,91.6664,
16:44,94.55,95.60,93.85,94.35,95.8167,91.7245,
16:45,94.40,97.80,94.35,97.10,96.0048,91.8273,
16:46,96.90,98.40,96.25,98.30,96.2905,91.9818,
16:47,98.35,99.20,96.70,96.90,96.3405,92.0709,
16:48,96.70,96.80,95.60,95.95,96.3119,92.1464,
16:49,96.05,96.60,94.70,94.95,96.1976,92.2409,
16:50,94.75,95.90,94.30,95.10,96.1548,92.3809,
16:51,94.95,95.80,94.90,95.60,96.0786,92.4891,
16:52,95.55,97.30,95.25,96.65,96.0357,92.6427,
16:53,96.80,97.35,94.75,95.05,95.9310,92.7827,
16:54,95.00,96.50,94.55,95.40,95.9000,92.9291,
16:55,95.25,95.60,94.40,95.05,95.7619,93.0618,
16:56,95.15,96.15,93.20,93.85,95.5619,93.1700,
16:57,93.70,95.05,93.50,94.55,95.3976,93.2982,
16:58,94.65,95.00,92.00,92.10,95.1262,93.3800,
16:59,92.15,92.95,91.35,92.50,94.9286,93.4527,
17:00,92.35,92.80,91.55,91.90,94.8048,93.5145,
17:01,92.05,92.55,90.55,91.45,94.6809,93.5455,
17:02,91.50,93.35,91.50,91.95,94.5738,93.6118,
17:03,92.10,94.05,91.50,93.65,94.6238,93.6655,
17:04,93.50,96.30,93.40,96.15,94.6905,93.7673,
17:05,96.30,96.60,95.55,96.35,94.7857,93.9100,
17:06,96.20,98.10,96.05,97.05,94.7833,94.0628,
17:07,96.95,98.50,96.50,98.50,94.7929,94.2527,
17:08,98.40,100.15,98.40,99.00,94.8929,94.4582,
17:09,99.10,100.85,99.10,99.60,95.0667,94.6700,
17:10,99.65,100.20,98.40,99.85,95.3000,94.8791,
17:11,99.90,100.65,99.05,99.10,95.4905,95.0427,
17:12,98.90,100.20,98.55,98.70,95.6381,95.1936,
17:13,98.50,99.15,97.60,98.00,95.7024,95.3455,
17:14,98.05,98.20,96.25,97.60,95.8238,95.5045,
17:15,97.65,99.40,96.95,98.45,95.9690,95.6536,
17:16,98.30,98.90,96.25,96.40,96.0333,95.7718,
17:17,96.20,96.20,93.05,93.20,96.0024,95.8354,
17:18,93.35,94.30,92.20,92.85,95.9214,95.8354,
17:19,93.00,93.75,92.55,93.20,95.9738,95.8364,
17:20,93.35,95.70,93.25,95.20,96.1024,95.8891,
17:21,95.30,96.40,94.15,94.50,96.2262,95.8645,
17:22,94.55,94.70,92.70,93.35,96.3167,95.8064,
17:23,93.50,94.85,93.40,93.80,96.4048,95.7418,
17:24,93.65,95.65,93.55,95.45,96.4905,95.7318,
17:25,95.30,95.55,93.70,95.15,96.4429,95.6945,
17:26,95.35,96.60,94.70,95.25,96.3905,95.6527,
17:27,95.30,95.40,92.90,94.95,96.2905,95.6109,
17:28,94.90,96.50,94.90,94.95,96.1214,95.5909,
17:29,95.00,97.65,94.45,97.65,96.0571,95.5854,
